Opened connection
msg [{"ev":"C","p":"JPY/USD","i":0,"a":0.0072188,"b":0.0072169,"x":48,"t":1657901369000},{"ev":"C","p":"GBP/SGD","i":0,"a":1.65863,"b":1.65834,"x":48,"t":1657901370000},{"ev":"C","p":"GBP/AUD","i":0,"a":1.74546,"b":1.74525,"x":48,"t":1657901370000},{"ev":"C","p":"USD/SEK","i":0,"a":10.50332,"b":10.48467,"x":48,"t":1657901370000},{"ev":"C","p":"EUR/MXN","i":0,"a":20.7616,"b":20.7551,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"XAU/HKD","i":0,"a":13380.76,"b":13377.6,"x":48,"t":1657901369000},{"ev":"C","p":"EGP/ZAR","i":0,"a":0.9043515,"b":0.9038273,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"USD/ZAR","i":0,"a":17.0813,"b":17.0714,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"CHF/RUB","i":0,"a":59.693632,"b":59.68936,"x":48,"t":1657901370000},{"ev":"C","p":"EUR/NZD","i":0,"a":1.63825,"b":1.63812,"x":48,"t":1657901370000},{"ev":"C","p":"GBP/CHF","i":0,"a":1.15897,"b":1.15884,"x":48,"t":1657901370000},{"ev":"C","p":"CAD/EUR","i":0,"a":0.76059,"b":0.76046,"x":48,"t":1657901370000},{"ev":"C","p":"USD/NOK","i":0,"a":10.17153,"b":10.16569,"x":48,"t":1657901369000},{"ev":"C","p":"NZD/SGD","i":0,"a":0.86193,"b":0.86122,"x":48,"t":1657901369000},{"ev":"C","p":"JPY/ZAR","i":0,"a":0.12327333,"b":0.12321063,"x":48,"t":1657901370000},{"ev":"C","p":"EUR/USD","i":0,"a":1.00855,"b":1.00848,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"CHF/MXN","i":0,"a":21.047609,"b":21.045309,"x":48,"t":1657901369000},{"ev":"C","p":"CZK/NOK","i":0,"a":0.419549,"b":0.417743,"x":48,"t":1657901370000},{"ev":"C","p":"CHF/HUF","i":0,"a":407.04732,"b":406.89394,"x":48,"t":1657901370000},{"ev":"C","p":"CAD/PLN","i":0,"a":3.63582,"b":3.63431,"x":48,"t":1657901370000},{"ev":"C","p":"GBP/HKD","i":0,"a":9.3031,"b":9.3021,"x":48,"t":1657901370000},{"ev":"C","p":"KYD/CAD","i":0,"a":1.5638721,"b":1.5638001,"x":48,"t":1657901370000},{"ev":"C","p":"AUD/SEK","i":0,"a":7.131787,"b":7.118996,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"BGN/CAD","i":0,"a":0.6726217,"b":0.6725908,"x":48,"t":1657901370000},{"ev":"C","p":"ZAR/SEK","i":0,"a":0.6145237,"b":0.6141675,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"ZAR/MXN","i":0,"a":1.205677,"b":1.2049783,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"EUR/AUD","i":0,"a":1.48543,"b":1.48527,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"XAU/USD","i":0,"a":1704.38,"b":1704.24,"x":48,"t":1657901369000}]
msg [{"ev":"C","p":"PEN/MXN","i":0,"a":5.285002,"b":5.283347,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"DKK/PKR","i":0,"a":28.566954,"b":28.562968,"x":48,"t":1657901369000}]
msg [{"ev":"C","p":"PLN/JPY","i":0,"a":29.24,"b":29.214,"x":48,"t":1657901369000}]
msg [{"ev":"C","p":"ZAR/AUD","i":0,"a":0.086276,"b":0.086229,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"XAU/TRY","i":0,"a":29711.06,"b":29592.75,"x":48,"t":1657901369000}]
msg [{"ev":"C","p":"MXN/AUD","i":0,"a":0.07156486,"b":0.07155704,"x":48,"t":1657901369000}]
msg [{"ev":"C","p":"GBP/SEK","i":0,"a":12.4337,"b":12.4306,"x":48,"t":1657901370000},{"ev":"C","p":"NZD/CZK","i":0,"a":14.9671,"b":14.9486,"x":48,"t":1657901369000},{"ev":"C","p":"CHF/JPY","i":0,"a":141.677,"b":141.655,"x":48,"t":1657901370000},{"ev":"C","p":"EUR/CAD","i":0,"a":1.31498,"b":1.31479,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"MYR/ZAR","i":0,"a":3.849055,"b":3.847097,"x":48,"t":1657901370000},{"ev":"C","p":"SEK/USD","i":0,"a":0.095333,"b":0.09531,"x":48,"t":1657901370000},{"ev":"C","p":"ZAR/NOK","i":0,"a":0.5956518,"b":0.5953066,"x":48,"t":1657901370000},{"ev":"C","p":"NIO/GBP","i":0,"a":0.02352766,"b":0.02352627,"x":48,"t":1657901369000}]
msg [{"ev":"C","p":"CAD/NOK","i":0,"a":7.801,"b":7.7987,"x":48,"t":1657901370000},{"ev":"C","p":"CAD/KYD","i":0,"a":0.6394679,"b":0.6394385,"x":48,"t":1657901370000},{"ev":"C","p":"CZK/USD","i":0,"a":0.04117802,"b":0.0411421,"x":48,"t":1657901369000},{"ev":"C","p":"SEK/JPY","i":0,"a":13.2271,"b":13.1873,"x":48,"t":1657901369000},{"ev":"C","p":"HUF/JPY","i":0,"a":0.34824,"b":0.34772,"x":48,"t":1657901369000}]
msg [{"ev":"C","p":"AUD/CAD","i":0,"a":0.8853292,"b":0.8850167,"x":48,"t":1657901369000},{"ev":"C","p":"ZAR/HKD","i":0,"a":0.4598316,"b":0.4595651,"x":48,"t":1657901370000},{"ev":"C","p":"TZS/ZAR","i":0,"a":0.00732474,"b":0.0073205,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"TWD/ZAR","i":0,"a":0.5705618,"b":0.5702716,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"NOK/DKK","i":0,"a":0.72592,"b":0.72573,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"ILS/ZAR","i":0,"a":4.93028,"b":4.927422,"x":48,"t":1657901370000},{"ev":"C","p":"CAD/BGN","i":0,"a":1.4867881,"b":1.4867197,"x":48,"t":1657901370000},{"ev":"C","p":"USD/GBP","i":0,"a":0.84387,"b":0.84381,"x":48,"t":1657901370000},{"ev":"C","p":"XAG/HKD","i":0,"a":146.499,"b":146.3513,"x":48,"t":1657901369000},{"ev":"C","p":"GBP/NOK","i":0,"a":12.0528,"b":12.0495,"x":48,"t":1657901370000},{"ev":"C","p":"ZAR/AED","i":0,"a":0.215161,"b":0.2150363,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"MXN/CHF","i":0,"a":0.04751864,"b":0.0475071,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"ZAR/TRY","i":0,"a":1.0187342,"b":1.0182869,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"DKK/MXN","i":0,"a":2.788963,"b":2.788286,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"AED/ZAR","i":0,"a":4.650173,"b":4.648131,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"EGP/ZAR","i":0,"a":0.9043118,"b":0.9039147,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"SGD/MXN","i":0,"a":14.708944,"b":14.705371,"x":48,"t":1657901370000},{"ev":"C","p":"AUD/SEK","i":0,"a":7.1242,"b":7.1218,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"HKD/MXN","i":0,"a":2.622334,"b":2.621697,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"MXN/DKK","i":0,"a":0.3586433,"b":0.3585562,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"NZD/NOK","i":0,"a":6.2621,"b":6.2593,"x":48,"t":1657901370000},{"ev":"C","p":"INR/CHF","i":0,"a":0.01226222,"b":0.01225912,"x":48,"t":1657901370000},{"ev":"C","p":"JPY/SEK","i":0,"a":0.075688,"b":0.075645,"x":48,"t":1657901370000},{"ev":"C","p":"MXN/SGD","i":0,"a":0.06800237,"b":0.06798585,"x":48,"t":1657901370000},{"ev":"C","p":"CHF/HUF","i":0,"a":407.05459,"b":406.90121,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"MXN/AUD","i":0,"a":0.07156914,"b":0.07155175,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"JPY/CZK","i":0,"a":0.1756984,"b":0.1749641,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"MXN/HKD","i":0,"a":0.3814324,"b":0.3813397,"x":48,"t":1657901370000},{"ev":"C","p":"MXN/GBP","i":0,"a":0.04100244,"b":0.04099248,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"GBP/MXN","i":0,"a":24.394719,"b":24.388794,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"ZAR/SGD","i":0,"a":0.08197159,"b":0.08193559,"x":48,"t":1657901370000},{"ev":"C","p":"GBP/USD","i":0,"a":1.18511,"b":1.18502,"x":48,"t":1657901370000},{"ev":"C","p":"USD/HUF","i":0,"a":398.077,"b":397.927,"x":48,"t":1657901370000},{"ev":"C","p":"CZK/JPY","i":0,"a":5.715457,"b":5.69157,"x":48,"t":1657901370000},{"ev":"C","p":"ZAR/DKK","i":0,"a":0.4323167,"b":0.4321269,"x":48,"t":1657901370000},{"ev":"C","p":"OMR/ZAR","i":0,"a":44.361608,"b":44.342129,"x":48,"t":1657901370000},{"ev":"C","p":"CAD/CHF","i":0,"a":0.75017,"b":0.75002,"x":48,"t":1657901370000},{"ev":"C","p":"CHF/USD","i":0,"a":1.0226687,"b":1.0224095,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"JPY/MXN","i":0,"a":0.14858322,"b":0.14854714,"x":48,"t":1657901370000},{"ev":"C","p":"AUD/NZD","i":0,"a":1.103,"b":1.10274,"x":48,"t":1657901370000},{"ev":"C","p":"NZD/EUR","i":0,"a":0.61054,"b":0.61035,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"USD/ZAR","i":0,"a":17.08055,"b":17.07305,"x":48,"t":1657901370000},{"ev":"C","p":"ZAR/EGP","i":0,"a":1.1062991,"b":1.1058133,"x":48,"t":1657901370000},{"ev":"C","p":"GBP/PLN","i":0,"a":5.61744,"b":5.61524,"x":48,"t":1657901370000},{"ev":"C","p":"THB/CHF","i":0,"a":0.02673343,"b":0.02672665,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"MXN/CAD","i":0,"a":0.06335106,"b":0.06333567,"x":48,"t":1657901370000},{"ev":"C","p":"ZMW/ZAR","i":0,"a":1.0395486,"b":1.0390921,"x":48,"t":1657901370000},{"ev":"C","p":"NOK/CHF","i":0,"a":9.647,"b":9.587,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"EUR/GBP","i":0,"a":0.8513,"b":0.8509,"x":48,"t":1657901370000},{"ev":"C","p":"NGN/ZAR","i":0,"a":0.04111832,"b":0.04110026,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"EUR/CHF","i":0,"a":0.98641,"b":0.98616,"x":48,"t":1657901370000},{"ev":"C","p":"AUD/MXN","i":0,"a":13.975898,"b":13.972503,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"GBP/NIO","i":0,"a":42.507113,"b":42.503885,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"GBP/CHF","i":0,"a":1.15904,"b":1.15883,"x":48,"t":1657901370000},{"ev":"C","p":"CHF/NOK","i":0,"a":10.40002,"b":10.39691,"x":48,"t":1657901370000},{"ev":"C","p":"AUD/ZAR","i":0,"a":11.6063,"b":11.5813,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"CNY/CHF","i":0,"a":0.14467096,"b":0.14463429,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"ZAR/NGN","i":0,"a":24.330743,"b":24.32006,"x":48,"t":1657901370000},{"ev":"C","p":"CHF/EUR","i":0,"a":1.0140342,"b":1.0137772,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"CZK/CAD","i":0,"a":0.053787,"b":0.053561,"x":48,"t":1657901370000},{"ev":"C","p":"CHF/SEK","i":0,"a":10.7323,"b":10.7223,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"CHF/PKR","i":0,"a":214.96431,"b":214.90982,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"TZS/ZAR","i":0,"a":0.00732442,"b":0.0073212,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"USD/CNH","i":0,"a":6.76537,"b":6.76477,"x":48,"t":1657901370000},{"ev":"C","p":"SGD/ZAR","i":0,"a":12.204708,"b":12.199349,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"CNH/USD","i":0,"a":0.14782469,"b":0.14781158,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"EUR/NZD","i":0,"a":1.6384,"b":1.63789,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"AUD/DKK","i":0,"a":5.0121,"b":5.0112,"x":48,"t":1657901370000},{"ev":"C","p":"MXN/ZAR","i":0,"a":0.8298482,"b":0.8294838,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"USD/PLN","i":0,"a":4.74006,"b":4.73856,"x":48,"t":1657901370000},{"ev":"C","p":"TWD/CHF","i":0,"a":0.03267335,"b":0.03266507,"x":48,"t":1657901370000},{"ev":"C","p":"NZD/CAD","i":0,"a":0.80281,"b":0.80253,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"HKD/CHF","i":0,"a":0.12459627,"b":0.12456469,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"ZAR/HKD","i":0,"a":0.4597872,"b":0.4595853,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"USD/MXN","i":0,"a":20.58524,"b":20.58024,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"NZD/JPY","i":0,"a":85.297,"b":85.287,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"CHF/MXN","i":0,"a":21.049486,"b":21.044374,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"ZAR/NOK","i":0,"a":0.5955942,"b":0.5953327,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"ZAR/USD","i":0,"a":0.05857184,"b":0.05854612,"x":48,"t":1657901370000},{"ev":"C","p":"HUF/PLN","i":0,"a":0.01190964,"b":0.01190587,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"ZAR/AED","i":0,"a":0.2151402,"b":0.2150458,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"ILS/ZAR","i":0,"a":4.930063,"b":4.927899,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"USD/GBP","i":0,"a":0.84386,"b":0.8438,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"MYR/CHF","i":0,"a":0.220417,"b":0.2203611,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"CHF/JPY","i":0,"a":141.68441,"b":141.6485,"x":48,"t":1657901370000},{"ev":"C","p":"CZK/EUR","i":0,"a":0.040906,"b":0.040735,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"MXN/USD","i":0,"a":0.0485903,"b":0.0485785,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"SGD/CHF","i":0,"a":0.6988678,"b":0.6986907,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"ZAR/SEK","i":0,"a":0.6146526,"b":0.6143827,"x":48,"t":1657901370000},{"ev":"C","p":"ZAR/MXN","i":0,"a":1.2058,"b":1.20498,"x":48,"t":1657901370000},{"ev":"C","p":"HUF/CHF","i":0,"a":0.0024576,"b":0.00245667,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"CAD/ZAR","i":0,"a":13.1004,"b":13.0933,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"DKK/CZK","i":0,"a":3.2979,"b":3.2841,"x":48,"t":1657901370000},{"ev":"C","p":"LKR/ZAR","i":0,"a":0.04742637,"b":0.04740555,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"NIO/GBP","i":0,"a":0.02352726,"b":0.02352547,"x":48,"t":1657901370000},{"ev":"C","p":"ZAR/NZD","i":0,"a":0.095158,"b":0.095093,"x":48,"t":1657901370000},{"ev":"C","p":"SEK/USD","i":0,"a":0.09534434,"b":0.09529891,"x":48,"t":1657901370000},{"ev":"C","p":"EUR/JPY","i":0,"a":139.731,"b":139.716,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"HUF/DKK","i":0,"a":0.01854854,"b":0.01854155,"x":48,"t":1657901370000},{"ev":"C","p":"CNY/ZAR","i":0,"a":2.527681,"b":2.526571,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"NOK/JPY","i":0,"a":13.666563,"b":13.581563,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"MXN/EUR","i":0,"a":0.04817995,"b":0.04816825,"x":48,"t":1657901370000},{"ev":"C","p":"CAD/MXN","i":0,"a":15.788891,"b":15.785056,"x":48,"t":1657901370000},{"ev":"C","p":"PLN/HUF","i":0,"a":83.992183,"b":83.965604,"x":48,"t":1657901370000},{"ev":"C","p":"DKK/HUF","i":0,"a":53.932921,"b":53.912598,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"ZAR/CHF","i":0,"a":0.05727978,"b":0.05726527,"x":48,"t":1657901370000},{"ev":"C","p":"MXN/JPY","i":0,"a":6.73187,"b":6.730235,"x":48,"t":1657901370000},{"ev":"C","p":"TRY/ZAR","i":0,"a":0.9820415,"b":0.9816103,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"GBP/ZAR","i":0,"a":20.24215,"b":20.23173,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"TRY/CHF","i":0,"a":0.05625069,"b":0.05617441,"x":48,"t":1657901370000},{"ev":"C","p":"HKD/SEK","i":0,"a":1.3366217,"b":1.3362099,"x":48,"t":1657901370000},{"ev":"C","p":"NOK/ZAR","i":0,"a":1.67935,"b":1.678903,"x":48,"t":1657901370000},{"ev":"C","p":"NOK/SEK","i":0,"a":1.03195,"b":1.03107,"x":48,"t":1657901370000},{"ev":"C","p":"SEK/NOK","i":0,"a":0.9698663,"b":0.9690392,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"TWD/SEK","i":0,"a":0.3505042,"b":0.3503962,"x":48,"t":1657901370000},{"ev":"C","p":"NZD/DKK","i":0,"a":4.5448,"b":4.5434,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"EUR/HKD","i":0,"a":7.91718,"b":7.91638,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"KRW/SEK","i":0,"a":0.00795028,"b":0.00794783,"x":48,"t":1657901370000},{"ev":"C","p":"NZD/USD","i":0,"a":0.61567,"b":0.61562,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"SGD/DKK","i":0,"a":5.274459,"b":5.273637,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"DKK/RUB","i":0,"a":7.770479,"b":7.769437,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"INR/USD","i":0,"a":0.01253848,"b":0.01253665,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"SEK/EUR","i":0,"a":0.094531,"b":0.094502,"x":48,"t":1657901370000},{"ev":"C","p":"DKK/HKD","i":0,"a":1.0635789,"b":1.0634714,"x":48,"t":1657901370000},{"ev":"C","p":"USD/CAD","i":0,"a":1.3038,"b":1.30374,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"GBP/TRY","i":0,"a":20.629245,"b":20.601269,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"THB/INR","i":0,"a":2.179104,"b":2.178787,"x":48,"t":1657901370000},{"ev":"C","p":"SEK/USD","i":0,"a":0.09535952,"b":0.09527139,"x":48,"t":1657901370000},{"ev":"C","p":"DKK/HUF","i":0,"a":53.944166,"b":53.889972,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"INR/HKD","i":0,"a":0.09841975,"b":0.09840981,"x":48,"t":1657901370000},{"ev":"C","p":"INR/SEK","i":0,"a":0.13154333,"b":0.1315028,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"MYR/HKD","i":0,"a":1.769123,"b":1.768944,"x":48,"t":1657901370000},{"ev":"C","p":"SEK/CZK","i":0,"a":2.3205,"b":2.3104,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"EUR/NOK","i":0,"a":10.25724,"b":10.25451,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"CHF/TRY","i":0,"a":17.8017,"b":17.777559,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"CNY/SGD","i":0,"a":0.2070149,"b":0.2069871,"x":48,"t":1657901370000},{"ev":"C","p":"DKK/EUR","i":0,"a":0.134346,"b":0.134328,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"GBP/INR","i":0,"a":94.528637,"b":94.51489,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"USD/SEK","i":0,"a":10.49633,"b":10.48663,"x":48,"t":1657901370000},{"ev":"C","p":"CAD/SEK","i":0,"a":8.0477,"b":8.045,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"CAD/BMD","i":0,"a":0.7689225,"b":0.7688871,"x":48,"t":1657901370000},{"ev":"C","p":"NZD/MXN","i":0,"a":12.6748,"b":12.6686,"x":48,"t":1657901370000},{"ev":"C","p":"CHF/SGD","i":0,"a":1.4311685,"b":1.4309454,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"THB/HKD","i":0,"a":0.2145694,"b":0.2145477,"x":48,"t":1657901370000},{"ev":"C","p":"EUR/TRY","i":0,"a":17.55755,"b":17.53374,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"NZD/AUD","i":0,"a":0.90688,"b":0.90657,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"NZD/PLN","i":0,"a":2.91855,"b":2.91692,"x":48,"t":1657901370000},{"ev":"C","p":"CAD/SGD","i":0,"a":1.0735083,"b":1.073341,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"HUF/DKK","i":0,"a":0.01855633,"b":0.01853769,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"SGD/NOK","i":0,"a":7.266591,"b":7.265458,"x":48,"t":1657901370000},{"ev":"C","p":"PLN/USD","i":0,"a":0.211042,"b":0.2109608,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"CHF/PLN","i":0,"a":4.84713,"b":4.8451,"x":48,"t":1657901370000},{"ev":"C","p":"CHF/NZD","i":0,"a":1.6612,"b":1.66063,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"SEK/PLN","i":0,"a":0.45188,"b":0.45163,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"USD/HUF","i":0,"a":398.16,"b":397.76,"x":48,"t":1657901370000},{"ev":"C","p":"ZAR/PLN","i":0,"a":0.27766,"b":0.27745,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"NZD/HKD","i":0,"a":4.833015,"b":4.832527,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"KRW/SGD","i":0,"a":0.00106052,"b":0.00106035,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"SGD/EUR","i":0,"a":0.7085565,"b":0.7084461,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"CAD/CZK","i":0,"a":18.635157,"b":18.6343,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"SGD/USD","i":0,"a":0.7147963,"b":0.7142857,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"INR/GBP","i":0,"a":0.01058034,"b":0.0105788,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"EUR/SGD","i":0,"a":1.41154,"b":1.41132,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"IDR/HKD","i":0,"a":0.00052499,"b":0.00052494,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"CAD/MXN","i":0,"a":15.7896,"b":15.7842,"x":48,"t":1657901370000},{"ev":"C","p":"EUR/SEK","i":0,"a":10.58174,"b":10.57848,"x":48,"t":1657901370000},{"ev":"C","p":"DKK/MXN","i":0,"a":2.78901,"b":2.78814,"x":48,"t":1657901370000},{"ev":"C","p":"BMD/CAD","i":0,"a":1.3005811,"b":1.3005212,"x":48,"t":1657901370000},{"ev":"C","p":"USD/INR","i":0,"a":79.7661,"b":79.7545,"x":48,"t":1657901370000},{"ev":"C","p":"SEK/AUD","i":0,"a":0.14041242,"b":0.14036916,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"ILS/NOK","i":0,"a":2.936975,"b":2.936194,"x":48,"t":1657901370000},{"ev":"C","p":"ZAR/INR","i":0,"a":4.671022,"b":4.670342,"x":48,"t":1657901370000},{"ev":"C","p":"EUR/CAD","i":0,"a":1.31496,"b":1.31488,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"EUR/CNH","i":0,"a":6.82322,"b":6.82214,"x":48,"t":1657901370000},{"ev":"C","p":"CNY/HKD","i":0,"a":1.1611663,"b":1.1610489,"x":48,"t":1657901370000},{"ev":"C","p":"PLN/SEK","i":0,"a":2.2142,"b":2.213,"x":48,"t":1657901370000},{"ev":"C","p":"MXN/AUD","i":0,"a":0.071568,"b":0.071543,"x":48,"t":1657901370000},{"ev":"C","p":"PLN/JPY","i":0,"a":29.238,"b":29.227,"x":48,"t":1657901370000},{"ev":"C","p":"CAD/AED","i":0,"a":2.817356,"b":2.817227,"x":48,"t":1657901370000},{"ev":"C","p":"SEK/ZAR","i":0,"a":1.6279191,"b":1.6274176,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"DKK/NZD","i":0,"a":0.220099,"b":0.22003,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"CAD/NZD","i":0,"a":1.24606,"b":1.24563,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"HUF/USD","i":0,"a":0.00251311,"b":0.00251199,"x":48,"t":1657901370000},{"ev":"C","p":"GBP/CAD","i":0,"a":1.54514,"b":1.54493,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"TRY/DKK","i":0,"a":0.42455,"b":0.4239743,"x":48,"t":1657901370000},{"ev":"C","p":"NZD/CHF","i":0,"a":0.60218,"b":0.60197,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"ZAR/HUF","i":0,"a":23.313518,"b":23.303124,"x":48,"t":1657901370000},{"ev":"C","p":"AUD/NOK","i":0,"a":6.905605,"b":6.903767,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"HUF/CAD","i":0,"a":0.00327621,"b":0.00327606,"x":48,"t":1657901370000},{"ev":"C","p":"PEN/CAD","i":0,"a":0.3337262,"b":0.3337108,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"CZK/SEK","i":0,"a":0.43282,"b":0.43094,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"CAD/HKD","i":0,"a":6.021196,"b":6.020587,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"SEK/CAD","i":0,"a":0.1242981,"b":0.12425981,"x":48,"t":1657901370000},{"ev":"C","p":"HKD/DKK","i":0,"a":0.9403168,"b":0.9402218,"x":48,"t":1657901370000},{"ev":"C","p":"TWD/SGD","i":0,"a":0.04675514,"b":0.04674785,"x":48,"t":1657901370000},{"ev":"C","p":"SGD/HKD","i":0,"a":5.609293,"b":5.608726,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"DKK/CAD","i":0,"a":0.1766502,"b":0.176626,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"EUR/DKK","i":0,"a":7.44446,"b":7.44344,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"NZD/ZAR","i":0,"a":10.525,"b":10.5,"x":48,"t":1657901370000},{"ev":"C","p":"PLN/CHF","i":0,"a":0.2064,"b":0.20631,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"AUD/HKD","i":0,"a":5.330178,"b":5.329639,"x":48,"t":1657901370000}]
msg [{"ev":"C","p":"ILS/SEK","i":0,"a":3.02989,"b":3.028957,"x":48,"t":1657901370000}]
